"FullName","DirectoryName","Name","Size (KB)"
"D:\Projects\forex\ml\pipeline\phase12_stress.py","D:\Projects\forex\ml\pipeline","phase12_stress.py","4.51"
"D:\Projects\forex\ml\pipeline\phase13_selection.py","D:\Projects\forex\ml\pipeline","phase13_selection.py","3.47"
"D:\Projects\forex\ml\pipeline\phase14_save.py","D:\Projects\forex\ml\pipeline","phase14_save.py","3.03"
"D:\Projects\forex\ml\pipeline\phase15_retrain.py","D:\Projects\forex\ml\pipeline","phase15_retrain.py","2.28"
"D:\Projects\forex\ml\pipeline\phase16_logging.py","D:\Projects\forex\ml\pipeline","phase16_logging.py","2.45"
"D:\Projects\forex\ml\pipeline\phase17_dashboard.py","D:\Projects\forex\ml\pipeline","phase17_dashboard.py","3.26"
"D:\Projects\forex\ml\pipeline\phase1_data_collection.py","D:\Projects\forex\ml\pipeline","phase1_data_collection.py","11.61"
"D:\Projects\forex\ml\pipeline\phase2_validation.py","D:\Projects\forex\ml\pipeline","phase2_validation.py","6.56"
"D:\Projects\forex\ml\pipeline\phase3_features.py","D:\Projects\forex\ml\pipeline","phase3_features.py","18.12"
"D:\Projects\forex\ml\pipeline\phase4_labels.py","D:\Projects\forex\ml\pipeline","phase4_labels.py","3.69"
"D:\Projects\forex\ml\pipeline\phase5_regime.py","D:\Projects\forex\ml\pipeline","phase5_regime.py","4.16"
"D:\Projects\forex\ml\pipeline\phase6_dataset.py","D:\Projects\forex\ml\pipeline","phase6_dataset.py","2.87"
"D:\Projects\forex\ml\pipeline\phase7_rl_env.py","D:\Projects\forex\ml\pipeline","phase7_rl_env.py","12.94"
"D:\Projects\forex\ml\pipeline\phase8_train.py","D:\Projects\forex\ml\pipeline","phase8_train.py","7.79"
"D:\Projects\forex\ml\pipeline\phase9_optuna.py","D:\Projects\forex\ml\pipeline","phase9_optuna.py","3.82"
"D:\Projects\forex\ml\pipeline\utils.py","D:\Projects\forex\ml\pipeline","utils.py","5.3"
"D:\Projects\forex\ml\pipeline\__init__.py","D:\Projects\forex\ml\pipeline","__init__.py","0.39"
"D:\Projects\forex\ml\rl_policy\.gitkeep","D:\Projects\forex\ml\rl_policy",".gitkeep","0"
"D:\Projects\forex\ml\rl_policy\ppo_forex_latest.zip","D:\Projects\forex\ml\rl_policy","ppo_forex_latest.zip","386.18"
"D:\Projects\forex\monitoring\cost_analysis.py","D:\Projects\forex\monitoring","cost_analysis.py","11.24"
"D:\Projects\forex\monitoring\execution_quality.py","D:\Projects\forex\monitoring","execution_quality.py","9.8"
"D:\Projects\forex\monitoring\metrics_exporter.py","D:\Projects\forex\monitoring","metrics_exporter.py","6"
"D:\Projects\forex\monitoring\prometheus.yml","D:\Projects\forex\monitoring","prometheus.yml","0.2"
"D:\Projects\forex\monitoring\signal_debugger.py","D:\Projects\forex\monitoring","signal_debugger.py","17.43"
"D:\Projects\forex\monitoring\trade_pipeline_tracer.py","D:\Projects\forex\monitoring","trade_pipeline_tracer.py","12.26"
"D:\Projects\forex\monitoring\__init__.py","D:\Projects\forex\monitoring","__init__.py","0"
"D:\Projects\forex\orchestrator\audit_trail.py","D:\Projects\forex\orchestrator","audit_trail.py","5.25"
"D:\Projects\forex\orchestrator\communication_bus.py","D:\Projects\forex\orchestrator","communication_bus.py","8.89"
"D:\Projects\forex\orchestrator\daily_routine.py","D:\Projects\forex\orchestrator","daily_routine.py","13"
"D:\Projects\forex\orchestrator\decision_journal.py","D:\Projects\forex\orchestrator","decision_journal.py","3.16"
"D:\Projects\forex\orchestrator\human_override.py","D:\Projects\forex\orchestrator","human_override.py","11.12"
"D:\Projects\forex\orchestrator\mode_manager.py","D:\Projects\forex\orchestrator","mode_manager.py","2.08"
"D:\Projects\forex\orchestrator\safety_controller.py","D:\Projects\forex\orchestrator","safety_controller.py","2.46"
"D:\Projects\forex\orchestrator\scheduler.py","D:\Projects\forex\orchestrator","scheduler.py","6.23"
"D:\Projects\forex\orchestrator\self_healing.py","D:\Projects\forex\orchestrator","self_healing.py","11.07"
"D:\Projects\forex\orchestrator\system_state.py","D:\Projects\forex\orchestrator","system_state.py","10.34"
"D:\Projects\forex\orchestrator\trading_as_git.py","D:\Projects\forex\orchestrator","trading_as_git.py","17.09"
"D:\Projects\forex\orchestrator\trading_orchestrator.py","D:\Projects\forex\orchestrator","trading_orchestrator.py","41.65"
"D:\Projects\forex\orchestrator\__init__.py","D:\Projects\forex\orchestrator","__init__.py","0"
"D:\Projects\forex\reports\latest_report.json","D:\Projects\forex\reports","latest_report.json","162.71"
"D:\Projects\forex\research\experiment_runner.py","D:\Projects\forex\research","experiment_runner.py","24.42"
"D:\Projects\forex\research\hypothesis_engine.py","D:\Projects\forex\research","hypothesis_engine.py","18.42"
"D:\Projects\forex\research\research_agent.py","D:\Projects\forex\research","research_agent.py","29.14"
"D:\Projects\forex\research\research_report.py","D:\Projects\forex\research","research_report.py","15.67"
"D:\Projects\forex\research\strategy_generator.py","D:\Projects\forex\research","strategy_generator.py","7.87"
"D:\Projects\forex\research\__init__.py","D:\Projects\forex\research","__init__.py","0"
"D:\Projects\forex\risk\advanced_risk_orchestrator.py","D:\Projects\forex\risk","advanced_risk_orchestrator.py","12.93"
"D:\Projects\forex\risk\adversarial_defenses.py","D:\Projects\forex\risk","adversarial_defenses.py","45.69"
"D:\Projects\forex\risk\atr_risk_manager.py","D:\Projects\forex\risk","atr_risk_manager.py","10.01"
"D:\Projects\forex\risk\atr_risk_manager.py.dead_code_archived","D:\Projects\forex\risk","atr_risk_manager.py.dead_code_archived","10.01"
"D:\Projects\forex\risk\autonomous_risk.py","D:\Projects\forex\risk","autonomous_risk.py","52.45"
"D:\Projects\forex\risk\basket_exit.py","D:\Projects\forex\risk","basket_exit.py","14.05"
"D:\Projects\forex\risk\basket_exit.py.dead_code_archived","D:\Projects\forex\risk","basket_exit.py.dead_code_archived","14.05"
"D:\Projects\forex\risk\book_guardrails.py","D:\Projects\forex\risk","book_guardrails.py","21.21"
"D:\Projects\forex\risk\book_guardrails.py.dead_code_archived","D:\Projects\forex\risk","book_guardrails.py.dead_code_archived","21.21"
"D:\Projects\forex\risk\capital_manager.py","D:\Projects\forex\risk","capital_manager.py","16.52"
"D:\Projects\forex\risk\channel_breakout_stops.py","D:\Projects\forex\risk","channel_breakout_stops.py","11.58"
"D:\Projects\forex\risk\circuit_breaker.py","D:\Projects\forex\risk","circuit_breaker.py","30.62"
"D:\Projects\forex\risk\cognitive_bias_defenses.py","D:\Projects\forex\risk","cognitive_bias_defenses.py","19.67"
"D:\Projects\forex\risk\compounding.py","D:\Projects\forex\risk","compounding.py","7.72"
"D:\Projects\forex\risk\compounding.py.dead_code_archived","D:\Projects\forex\risk","compounding.py.dead_code_archived","7.67"
"D:\Projects\forex\risk\confidence_scaler.py","D:\Projects\forex\risk","confidence_scaler.py","3.82"
"D:\Projects\forex\risk\confirmation_bias_defense.py","D:\Projects\forex\risk","confirmation_bias_defense.py","2.54"
"D:\Projects\forex\risk\confirmation_bias_defense.py.dead_code_archived","D:\Projects\forex\risk","confirmation_bias_defense.py.dead_code_archived","2.54"
"D:\Projects\forex\risk\controlled_grid_scaler.py","D:\Projects\forex\risk","controlled_grid_scaler.py","13.84"
"D:\Projects\forex\risk\controlled_grid_scaler.py.dead_code_archived","D:\Projects\forex\risk","controlled_grid_scaler.py.dead_code_archived","13.84"
"D:\Projects\forex\risk\correlation_manager.py","D:\Projects\forex\risk","correlation_manager.py","5.31"
"D:\Projects\forex\risk\drawdown_controller.py","D:\Projects\forex\risk","drawdown_controller.py","19.39"
"D:\Projects\forex\risk\drawdown_monitor.py","D:\Projects\forex\risk","drawdown_monitor.py","5.21"
"D:\Projects\forex\risk\entry_quality_guardrails.py","D:\Projects\forex\risk","entry_quality_guardrails.py","78.43"
"D:\Projects\forex\risk\entry_score.py","D:\Projects\forex\risk","entry_score.py","3.8"
"D:\Projects\forex\risk\entry_score.py.dead_code_archived","D:\Projects\forex\risk","entry_score.py.dead_code_archived","3.8"
"D:\Projects\forex\risk\expectancy.py","D:\Projects\forex\risk","expectancy.py","24.57"
"D:\Projects\forex\risk\exposure_manager.py","D:\Projects\forex\risk","exposure_manager.py","6.01"
"D:\Projects\forex\risk\institutional_entry_framework.py","D:\Projects\forex\risk","institutional_entry_framework.py","5.85"
"D:\Projects\forex\risk\institutional_entry_framework.py.dead_code_archived","D:\Projects\forex\risk","institutional_entry_framework.py.dead_code_archived","5.85"
"D:\Projects\forex\risk\kelly_calculator.py","D:\Projects\forex\risk","kelly_calculator.py","4.77"
"D:\Projects\forex\risk\kill_switch.py","D:\Projects\forex\risk","kill_switch.py","12.95"
"D:\Projects\forex\risk\live_risk_manager.py","D:\Projects\forex\risk","live_risk_manager.py","24.34"
"D:\Projects\forex\risk\monte_carlo.py","D:\Projects\forex\risk","monte_carlo.py","12.3"
"D:\Projects\forex\risk\order_split_manager.py","D:\Projects\forex\risk","order_split_manager.py","14.81"
"D:\Projects\forex\risk\order_split_manager.py.dead_code_archived","D:\Projects\forex\risk","order_split_manager.py.dead_code_archived","14.81"
"D:\Projects\forex\risk\portfolio_manager.py","D:\Projects\forex\risk","portfolio_manager.py","19.01"
"D:\Projects\forex\risk\portfolio_manager.py.dead_code_archived","D:\Projects\forex\risk","portfolio_manager.py.dead_code_archived","19.01"
"D:\Projects\forex\risk\position_allocator.py","D:\Projects\forex\risk","position_allocator.py","11.52"
"D:\Projects\forex\risk\position_sizer.py","D:\Projects\forex\risk","position_sizer.py","18.33"
"D:\Projects\forex\risk\probability_distribution.py","D:\Projects\forex\risk","probability_distribution.py","9.4"
"D:\Projects\forex\risk\probability_distribution.py.dead_code_archived","D:\Projects\forex\risk","probability_distribution.py.dead_code_archived","9.4"
"D:\Projects\forex\risk\revenge_trading_detector.py","D:\Projects\forex\risk","revenge_trading_detector.py","2.96"
"D:\Projects\forex\risk\revenge_trading_detector.py.dead_code_archived","D:\Projects\forex\risk","revenge_trading_detector.py.dead_code_archived","2.94"
"D:\Projects\forex\risk\risk_engine.py","D:\Projects\forex\risk","risk_engine.py","22.99"
"D:\Projects\forex\risk\risk_reporter.py","D:\Projects\forex\risk","risk_reporter.py","5.61"
"D:\Projects\forex\risk\risk_simulator.py","D:\Projects\forex\risk","risk_simulator.py","16.72"
"D:\Projects\forex\risk\risk_simulator.py.dead_code_archived","D:\Projects\forex\risk","risk_simulator.py.dead_code_archived","16.72"
"D:\Projects\forex\risk\rr_policy.py","D:\Projects\forex\risk","rr_policy.py","2.83"
"D:\Projects\forex\risk\streak_tracker.py","D:\Projects\forex\risk","streak_tracker.py","5.99"
"D:\Projects\forex\risk\strict_risk_manager.py","D:\Projects\forex\risk","strict_risk_manager.py","21.53"
"D:\Projects\forex\risk\structure_stop.py","D:\Projects\forex\risk","structure_stop.py","2.18"
"D:\Projects\forex\risk\structure_stop.py.dead_code_archived","D:\Projects\forex\risk","structure_stop.py.dead_code_archived","2.18"
"D:\Projects\forex\risk\symbol_lock.py","D:\Projects\forex\risk","symbol_lock.py","10.32"
"D:\Projects\forex\risk\trade_frequency.py","D:\Projects\forex\risk","trade_frequency.py","6.73"
"D:\Projects\forex\risk\trade_permission.py","D:\Projects\forex\risk","trade_permission.py","48.96"
"D:\Projects\forex\risk\trading_controls.py","D:\Projects\forex\risk","trading_controls.py","10.5"
"D:\Projects\forex\risk\usd_tp_sl_calculator.py","D:\Projects\forex\risk","usd_tp_sl_calculator.py","11.02"
"D:\Projects\forex\risk\volatility_adjuster.py","D:\Projects\forex\risk","volatility_adjuster.py","4.72"
"D:\Projects\forex\risk\__init__.py","D:\Projects\forex\risk","__init__.py","0"
"D:\Projects\forex\rl\action_masking.py","D:\Projects\forex\rl","action_masking.py","8.25"
"D:\Projects\forex\rl\reward_functions.py","D:\Projects\forex\rl","reward_functions.py","4.4"
"D:\Projects\forex\rl\__init__.py","D:\Projects\forex\rl","__init__.py","0"
"D:\Projects\forex\scanner\config.py","D:\Projects\forex\scanner","config.py","3.95"
"D:\Projects\forex\scanner\correlation_filter.py","D:\Projects\forex\scanner","correlation_filter.py","3.42"
"D:\Projects\forex\scanner\market_scanner.py","D:\Projects\forex\scanner","market_scanner.py","15.97"
"D:\Projects\forex\scanner\opportunity_ranker.py","D:\Projects\forex\scanner","opportunity_ranker.py","5.28"
"D:\Projects\forex\scanner\scanner.py","D:\Projects\forex\scanner","scanner.py","1.68"
"D:\Projects\forex\scanner\__init__.py","D:\Projects\forex\scanner","__init__.py","0"
"D:\Projects\forex\scripts\audit_duplicate_modules.py","D:\Projects\forex\scripts","audit_duplicate_modules.py","3.59"
"D:\Projects\forex\scripts\bench_indicator_cache.py","D:\Projects\forex\scripts","bench_indicator_cache.py","10.75"
"D:\Projects\forex\scripts\build_book5_knowledge_base.py","D:\Projects\forex\scripts","build_book5_knowledge_base.py","18.24"
"D:\Projects\forex\scripts\build_book5_markdown_reference.py","D:\Projects\forex\scripts","build_book5_markdown_reference.py","27.92"
"D:\Projects\forex\scripts\check_layers.ps1","D:\Projects\forex\scripts","check_layers.ps1","3.58"
"D:\Projects\forex\scripts\check_ml_models.ps1","D:\Projects\forex\scripts","check_ml_models.ps1","4.47"
"D:\Projects\forex\scripts\create_synthetic_data.py","D:\Projects\forex\scripts","create_synthetic_data.py","1.07"
"D:\Projects\forex\scripts\diagnose_layers.py","D:\Projects\forex\scripts","diagnose_layers.py","19.29"
"D:\Projects\forex\scripts\diagnose_mt5_staleness.py","D:\Projects\forex\scripts","diagnose_mt5_staleness.py","4.99"
"D:\Projects\forex\scripts\feature_importance_analysis.py","D:\Projects\forex\scripts","feature_importance_analysis.py","8.25"
"D:\Projects\forex\scripts\fix_bare_excepts.py","D:\Projects\forex\scripts","fix_bare_excepts.py","1.76"
"D:\Projects\forex\scripts\fix_execution_pipeline.py","D:\Projects\forex\scripts","fix_execution_pipeline.py","13.81"
"D:\Projects\forex\scripts\gemini_check.py","D:\Projects\forex\scripts","gemini_check.py","6.43"
"D:\Projects\forex\scripts\mcp_docs_server.py","D:\Projects\forex\scripts","mcp_docs_server.py","5.44"
"D:\Projects\forex\scripts\mcp_journal_server.py","D:\Projects\forex\scripts","mcp_journal_server.py","5.48"
"D:\Projects\forex\scripts\migrate_legacy_trades.py","D:\Projects\forex\scripts","migrate_legacy_trades.py","4.03"
"D:\Projects\forex\scripts\ml_pipeline_audit.py","D:\Projects\forex\scripts","ml_pipeline_audit.py","27.9"
"D:\Projects\forex\scripts\parameter_sweep.py","D:\Projects\forex\scripts","parameter_sweep.py","2.73"
"D:\Projects\forex\scripts\patch_entry_quality.py","D:\Projects\forex\scripts","patch_entry_quality.py","16.77"
"D:\Projects\forex\scripts\patch_trade_permission.py","D:\Projects\forex\scripts","patch_trade_permission.py","9.71"
"D:\Projects\forex\scripts\preload_hf_models.py","D:\Projects\forex\scripts","preload_hf_models.py","1.76"
"D:\Projects\forex\scripts\regenerate_pickle_metadata.py","D:\Projects\forex\scripts","regenerate_pickle_metadata.py","3.25"
"D:\Projects\forex\scripts\repair_system.ps1","D:\Projects\forex\scripts","repair_system.ps1","4.16"
"D:\Projects\forex\scripts\run_all_tests.sh","D:\Projects\forex\scripts","run_all_tests.sh","1.9"
"D:\Projects\forex\scripts\run_comprehensive_backtest.py","D:\Projects\forex\scripts","run_comprehensive_backtest.py","19.67"
"D:\Projects\forex\scripts\run_honest_validation.py","D:\Projects\forex\scripts","run_honest_validation.py","23.75"
"D:\Projects\forex\scripts\test_day92_apis.py","D:\Projects\forex\scripts","test_day92_apis.py","9.23"
"D:\Projects\forex\scripts\test_day93_integration.py","D:\Projects\forex\scripts","test_day93_integration.py","9.45"
"D:\Projects\forex\scripts\test_day94_institutional_apis.py","D:\Projects\forex\scripts","test_day94_institutional_apis.py","11.2"
"D:\Projects\forex\scripts\test_day95_alternatives.py","D:\Projects\forex\scripts","test_day95_alternatives.py","12.33"
"D:\Projects\forex\scripts\test_integration_day90.py","D:\Projects\forex\scripts","test_integration_day90.py","5.73"
"D:\Projects\forex\scripts\test_mt5_fallback.py","D:\Projects\forex\scripts","test_mt5_fallback.py","1.18"
"D:\Projects\forex\scripts\test_openrouter.py","D:\Projects\forex\scripts","test_openrouter.py","1.84"
"D:\Projects\forex\scripts\test_sync_open_positions_fix.py","D:\Projects\forex\scripts","test_sync_open_positions_fix.py","6.58"
"D:\Projects\forex\scripts\trading_engine_audit.py","D:\Projects\forex\scripts","trading_engine_audit.py","25.03"
"D:\Projects\forex\scripts\train_missing_pairs.py","D:\Projects\forex\scripts","train_missing_pairs.py","12.77"
"D:\Projects\forex\scripts\train_missing_pairs_fast.py","D:\Projects\forex\scripts","train_missing_pairs_fast.py","10.15"
"D:\Projects\forex\scripts\train_models.py","D:\Projects\forex\scripts","train_models.py","4.21"
"D:\Projects\forex\scripts\train_models_quick.py","D:\Projects\forex\scripts","train_models_quick.py","53.82"
"D:\Projects\forex\scripts\verify_new_modules.py","D:\Projects\forex\scripts","verify_new_modules.py","3.98"
"D:\Projects\forex\scripts\diagnostics\check_network.py","D:\Projects\forex\scripts\diagnostics","check_network.py","9.96"
"D:\Projects\forex\scripts\diagnostics\debug_llm_failure.py","D:\Projects\forex\scripts\diagnostics","debug_llm_failure.py","0.25"
"D:\Projects\forex\scripts\diagnostics\debug_project.py","D:\Projects\forex\scripts\diagnostics","debug_project.py","34.8"
"D:\Projects\forex\scripts\diagnostics\debug_silent_failure.py","D:\Projects\forex\scripts\diagnostics","debug_silent_failure.py","21.46"
"D:\Projects\forex\scripts\diagnostics\diagnose_trade.py","D:\Projects\forex\scripts\diagnostics","diagnose_trade.py","0.43"
"D:\Projects\forex\scripts\diagnostics\execution_diagnostics.py","D:\Projects\forex\scripts\diagnostics","execution_diagnostics.py","22.72"
"D:\Projects\forex\scripts\diagnostics\mt5_pipeline_test.py","D:\Projects\forex\scripts\diagnostics","mt5_pipeline_test.py","11.02"
"D:\Projects\forex\scripts\diagnostics\test_backtest_pipeline.py","D:\Projects\forex\scripts\diagnostics","test_backtest_pipeline.py","11.74"
"D:\Projects\forex\scripts\diagnostics\test_barrier_fixes.py","D:\Projects\forex\scripts\diagnostics","test_barrier_fixes.py","6.55"
"D:\Projects\forex\scripts\diagnostics\test_env.py","D:\Projects\forex\scripts\diagnostics","test_env.py","33.14"
"D:\Projects\forex\scripts\diagnostics\test_ml_pipeline.py","D:\Projects\forex\scripts\diagnostics","test_ml_pipeline.py","12.15"
"D:\Projects\forex\scripts\diagnostics\test_rl_pipeline.py","D:\Projects\forex\scripts\diagnostics","test_rl_pipeline.py","9.94"
"D:\Projects\forex\scripts\diagnostics\hotfix_archive_20260627\agents__analysis_agent.py","D:\Projects\forex\scripts\diagnostics\hotfix_archive_20260627","agents__analysis_agent.py","79.33"
"D:\Projects\forex\scripts\diagnostics\hotfix_archive_20260627\learning__confidence_engine.py","D:\Projects\forex\scripts\diagnostics\hotfix_archive_20260627","learning__confidence_engine.py","31.31"
"D:\Projects\forex\scripts\winrate_tests\refresh_confidence_data.py","D:\Projects\forex\scripts\winrate_tests","refresh_confidence_data.py","17.57"
"D:\Projects\forex\scripts\winrate_tests\run_actual_backtest.py","D:\Projects\forex\scripts\winrate_tests","run_actual_backtest.py","23.38"
"D:\Projects\forex\scripts\winrate_tests\test_confidence_lookup.py","D:\Projects\forex\scripts\winrate_tests","test_confidence_lookup.py","9.6"
"D:\Projects\forex\scripts\winrate_tests\test_log_fixes.py","D:\Projects\forex\scripts\winrate_tests","test_log_fixes.py","11"
"D:\Projects\forex\scripts\winrate_tests\__init__.py","D:\Projects\forex\scripts\winrate_tests","__init__.py","0.09"
"D:\Projects\forex\scripts\winrate_tests\output\actual_backtest_results.json","D:\Projects\forex\scripts\winrate_tests\output","actual_backtest_results.json","44.91"
"D:\Projects\forex\scripts\winrate_tests\output\actual_backtest_trades.csv","D:\Projects\forex\scripts\winrate_tests\output","actual_backtest_trades.csv","132.97"
"D:\Projects\forex\server\signal_pipeline.py","D:\Projects\forex\server","signal_pipeline.py","13.25"
"D:\Projects\forex\server\webhook_server.py","D:\Projects\forex\server","webhook_server.py","4.85"
"D:\Projects\forex\server\__init__.py","D:\Projects\forex\server","__init__.py","0.07"
"D:\Projects\forex\strategy\breakout.py","D:\Projects\forex\strategy","breakout.py","11"
"D:\Projects\forex\strategy\ema_rsi_combo.py","D:\Projects\forex\strategy","ema_rsi_combo.py","15.7"
"D:\Projects\forex\strategy\mean_reversion.py","D:\Projects\forex\strategy","mean_reversion.py","11.69"
"D:\Projects\forex\strategy\momentum.py","D:\Projects\forex\strategy","momentum.py","2.08"
"D:\Projects\forex\strategy\multi_strategy_set.py","D:\Projects\forex\strategy","multi_strategy_set.py","14.85"
